# remote url	local path (empty = drop). Generated by _import/images.py
http://ir-na.amazon-adsystem.com/e/ir?t=stuabocod-20&l=as2&o=1&a=B00NBTK1WO	
http://ir-uk.amazon-adsystem.com/e/ir?t=stuabocod-21&l=as2&o=2&a=111894691X	
http://ir-uk.amazon-adsystem.com/e/ir?t=stuabocod-21&l=as2&o=2&a=B00G8SK4W2	
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg-kr3-i20P2BPIYuPg3WzOeMCEBQCkmO86RTnv57pNJ4pabjpEPGl-RCyDqcVvMmfUUi7bTL0iv79tnOeXzwB0XE1upS5absUnSVfv-ABphoZNzZFnTgHEAg5rzc-zEUZLf23u6kv0n0tY/s1600/2014-07-07_22.12.56.jpg	/assets/img/2014/07/2014-07-07_22.12.56.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg-mUzs_kjC8_D1NJFFJ0kjUMLIDo1kCWbH1kWGwU6PY4k-bk0holnQ5aiYZQayYRTrI8gPk1v1pl0R7hHKZe0PUoJ1hbIzeMhwWnF-NhYUCzu_Pi7lVkgIvD5AZe59sRCcWbGzOeyzXW5c/s1600/000716.jpg	/assets/img/2014/01/000716.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg-x7W7zRL4V5PaegGjUSMo320_negdJUCO8k0Vx3hAs54e4u7Xu22ooYQTvsQOQgQyU3VnUw1WYQpL_IddS4rowuQywC49eEK6HIOh_JvXc_-g6-ICyJYp-82wXtjNPPEjt9dd-BWj6eFw/s1600/minecraft-clock.jpg	/assets/img/2013/04/minecraft-clock.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg0cDlpFKLHRbCxfN2KCA8BVUjQ8MvyZLq4d5k_G0vRg8xUZRpWVJXtdjNwKL3CL71B5REv5Bvh0hrK95IEXe_T9vhovI8ZeTy9V23Be8eTwUgd_2ddcVhrlJ-pERkTx7Ci2ymIN5scmlxf/s1600/SAM_0873.JPG	/assets/img/2013/04/sam_0873.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg0zFVcyzSHoyAy3YL-wTReObyd7cUVtMkwf_gDJXdq2Idluo2iIUhqfGkgbx9C60ITtTPJNbJkdiibhdASvBa80gRphXkAeKZ9IQpb-hFbbKIkAF0SmXPmbonx2SQdlrLHDaJ_sEKJTv1l/s1600/MInecraftMusic.JPG	/assets/img/2014/02/minecraftmusic.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg1S7BxyYb2M31xs3bpn03ed5Z9RPQxl64ryujz0bKBifz7BndGysMPJg-bKeQAc7EH-uh00OekvRimu8gpidUtD0NTJ1rRIIJan9e9gRhQBg4VjAsLsQ5SekVXpA2AjZo5WY5evHTJmHBU/s1600/SAM_0872.JPG	/assets/img/2013/03/sam_0872.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg2YLyp1FJy9IB2KednUnHy9tg_4FqVol3Gg4sN93hznMRfMs2vf2GmUHUOL1CQLAy2OzU-GO28IyXeU3q9tdvKpx2Wnby0JSGgGeCOiyc8vanrgGUMkPNQUWFXcRm8fFVAhJxcQ0OT7LD0/s1600/minecraft-2.jpg	/assets/img/2013/04/minecraft-2.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg2YQdTm5STEzxhfelNaZPvkG2oBt0WzGQyxGRsXBhQsRIt-wQQkdk_7RoRONC45iixakItZ3rqFSGrsWpgAcPiOHBBApDkZBAHO2_bkQ0MRH46rNlL_VNZh7MKVKEQNYtasOxnEMuUKzF8/s1600/pong.JPG	/assets/img/2015/09/pong.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg37ZvYbChRBpkloW20UESjya7Kmc5pUtugqKRMkTmB4OIJq1r_euYxdiS9k4TnTu5glvvwPeqD-osYlA32tolZ7QAiaMLpssfEHfDMwPA37K8QBpnbvRxXMTgW4AFeYunqJHLg5AZjtzis/s1600/learn_raspberry_pi_breadboard-ic.png	/assets/img/2013/12/learn_raspberry_pi_breadboard-ic.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg3mItFXuF9t4WiBAJeH9wJtzxgM5d03_qcRVfJ9oyhq7s60PblvwiyixjxEn1sMxWcgo_M-oQ5S_XMuy-hIfEHDyKl6zroRc2_aNeeJjBH8sT_XtdLYt0NhyFP4haQ_dzMzlWfTr7w6QZz/s1600/minecraft-helloworld.jpg	/assets/img/2013/04/minecraft-helloworld.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg3tFyN3mO2zaYjwwlcOHKwu-ggecdZaSqlta9r_PXCs6rZF69FqPBpJwj42phHIUf5EUb6CS5KqX_Z-is__5TNgfn9Q9I6euhSSZEl8b63VfjXl_JgPJUoUCjAGOpcnxEHRBW4IphS2E3e/s1600/minecraft-trapped.jpg	/assets/img/2013/04/minecraft-trapped.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg4ttG1_ijuEght36q5RXirwATpuUFSDAvjhTgndIzVxs1eAMgwjKWFndaT0qPluaL4p3m0AP95G1C7CYLH4SnlU2j1WtyNW1DqGAPAaqe7RAaWGmvOBdeOKFTUv1QofBkwQonGYCibn_Xy/s1600/IMG_20150407_224047.jpg	/assets/img/2015/05/img_20150407_224047.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg5MOpuniZoiCtYas5QP00Wy1V-P4fayxtIt5_YpD4JSYpbZ6e6EYGF2oYKlDmHT5Yz1bzjA4XnalD4qsOnxMJBYHfrxoSEsWnUR5-Ja9dCY_RCBk7Ifiar6ExuRdjFUupzxjbK-QbbyhWB/s1600/2014-07-07_22.20.43.jpg	/assets/img/2014/07/2014-07-07_22.20.43.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg6t7Xa8hA_Vc9vPSxRga2p5nxLjr_HGRv9M5mtZask7js-Eyo3tPrYW0E3R2LITpZ60ekfwbuJsSiUC2y9DQqRhVQHvMogbhyphenhyphenl_HqX1Ko4nuMSyVzq3mPbVLbHvJXPn-MZSB_dA-e1YIUM/s1600/TvHeadEndEnableAdapter.PNG	/assets/img/2013/03/tvheadendenableadapter.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg9ZHm5eCXJYtPkxrKBJUF5Bwx0rvPaFSqRvH2woqnXCvXf4aeZM3xXPtrRzwLDQUGUTAr_dEyW4H3C-rYLZ2PSsviLaNuFQYmYXsS_BBdJJSxBRJKMUirFT2jyoLo_xTHUHkdF13tDH9y2/s1600/minecraft-piano-keys.jpg	/assets/img/2013/06/minecraft-piano-keys.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgBfKfHJp7xx1rCvdm5B3PSF-_yaelS9PeAxN-un_JHz0CbVzLrTLj3j3qETjFErrVLM3qNdlPkOzyFguA8XXQwYc5YPvMuv52sSyj_BoJoPkC0mLpyc5QNsGnI2xBz7rr-96KPvpWuqik9/s1600/minecraft-hc.PNG	/assets/img/2013/01/minecraft-hc.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgC8hdQQyAeH-rjx7S5wTe4BmM9lowQJQDM4A_gakZ57-komAd_f_2l10dMmgFbpRymdO3c-wJsDwzHFa_kuCKmnhtKQdMOgPjVUIlG3VIw3ut0dQ-Yf5Kvam7Q_iukCpHZNMYAVPzkvc9h/s1600/qrcode_crop.jpg	/assets/img/2014/12/qrcode_crop.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgCgX4RN50KTUWsP66cEwFxcUjA6xxlTKWCJCz6tNTi1joZYZEQWlVsVeSiHVEiLSQ1eWlRh65jpL_ZLjcPlOH5YRFrMlIQuMC9axhx74zEt4FNePMF9eMs3th9HgxqycMijQZyongQQZyS/s1600/i2cdetect.PNG	/assets/img/2014/06/i2cdetect.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgFqwrG2-KLh35_DulJlDn8_2-Y_l3ZB93YZ5wcShQlj1LuO0IX7auSCrGhPqGJf-CWI8CpxPRfIuiGB0cDTg_CH4ChktlckkkD-G1cB7l2GOeAi8M6XtDDghuDpi4paSnUo6UaIqupY_Q6/s1600/stripboard2.jpg	/assets/img/2016/01/stripboard2.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgFwt4znHY-TcZsvUwaLz6HXfSUZXBWJX8RW-Ja5u9gxKhkIhPMClFVcfodgLU4bca8c0qfrOg0FRngy16hK5QZKXqx2HPxB0tDDqHBSU1eTA9mf1Oggg7mff0979oSt03Tfg2231nbPFnO/s1600/xbox+controller.PNG	/assets/img/2014/10/xbox-controller.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgHHvFn3GOgghH_3aI-XoVUWZxfcKT1_lGwUo4NfzMFkuCeX3XHxVNWIPYTNT3v0r4648ne49b7czVh2v6hGjB3CWCisKRFpsc6Ju3gfUHjG8_XwR5rVn81ckruy-HHMjZFM2kynkBJHUwX/s1600/stripboard3.JPG	/assets/img/2016/01/stripboard3.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgHp4JfKGJAMy1Di-lBj5cfhXQ3aA31moaW50_dAXeH6_xaABxgDwv1M2MDHDE8xPx8U90dDMIcebmlJ3KnDKoKWTm2rvqxtoATKKTtOIr116NPxjUFFtv6_uziMo6mLGWaWmednexGopfH/s1600/Bukkit.PNG	/assets/img/2013/06/bukkit.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgIjuKsrvTtLG7g5Ttg9jstpHLSSUqYq7od5jUHGrJsLflxMzL-5aJP4BhxoaFjPcQd5GiUGBqFc4dk3qZjDIi-lGFcb-VWQPjcrHtnUG-Z39OGOQQyjxaBVsOTus0p3YXi5kUvXy4IjVG4/s1600/20140101_172353.jpg	/assets/img/2014/01/20140101_172353.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgJPIq0TFUhhDkuu6Em9p404XYCFAdNqvftAKiYNnVsBJbrWXEZQKhVE1_m9aBWRpnqxJrWgz9FQAFGujehwoVv15dIbOop5MDxXc3fvmcgJYXeHHX9JTE4kCitNdEZodQ1Ece5YKKUgZ7r/s1600/2014-11-24_21.14.04.jpg	/assets/img/2014/11/2014-11-24_21.14.04.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgJQcJUVV-ZFXY8xwzf6mhbg7-Gvrtpf2ysi15IJfROp5bNb24yO-zaWUboijWvKn2KslvPS29oq59Dvs1x41PTrmM9khIfnUNA1oqm066gMInkJ-_yMSBqpqjZJ5cf3FcOT3W-9iWXswBi/s1600/shuttle.png	/assets/img/2013/03/shuttle.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgJWzGuq8HpXgzmpplH-x_Zv_paUncRcTA1PEmpWfPgksyUFl1sbp6CnvyfAeJGh2_r3VT6A0lE0kqHUSX17SPXZIzQKidvXtXLpzJd-NwTFeQ59yo6RFNA82nFCS-kJqF2mf4YqRxevZpS/s1600/IMG_20151126_215812991.jpg	/assets/img/2015/11/img_20151126_215812991.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgLzrk7gEmxBxeWGoGOF3vN3yASN6-_4bQ0zYy2vVmI_FRQK43dFbNeygxzoMCKWdFgL6XOVeLdBqSOAI1UFxoVQoWLE130Q5Gi5f5LIdGaOELCd2cXUrqI9Klw_xGwRozz3FskPqwlheUF/s1600/RJamYork2.PNG	/assets/img/2013/06/rjamyork2.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgM1h4Xus7rUypHlZy64j8ruVOArQrxPFDGhY7dQBno-6Sp8T-SiG8DOwf5UjS-485MGEntD-t_eC-iu0z7q-Gbs-ji7sllkQ_xQiZbyi66L_BdZ-cJwkDALEKHK_8j8LmYsb2cfN-Sj2Xz/s1600/SAM_0874.JPG	/assets/img/2013/04/sam_0874.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgNrD7jO0PR927rxdd1VfFtfPchsWa7fTkMrRnIFLdaUrbqNijRytqd_K2KJoByDbrMR21F1YhbxUyEHDqm_UpS-swaf-Q5PoY9FXbuN5dCdWimqyS4k8xybkKposirmzVseItCqP548y-X/s1600/EmpireState.JPG	/assets/img/2013/03/empirestate.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgOQPkTpOxUSFF_z9ttjiblZFDePyVneJ-3-J2h1GE8HIIf0-MPD77VhaZotg3OBn3ODRMkgkPyQD2ZbszEeyK4Z9n3M2ZVTRVWJfX6EJeloxv2yn_1unQqWlpxCnN40-IplC5_c-tDGIwl/s1600/mayhem.JPG	/assets/img/2016/04/mayhem.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgQgpBMo2Yn7g27-c-_oAIcFrBvS1YphwTi6TOzjuXGLoYFS4gP5OgOyRYEET-5yc4bEws62lGjy3p9vaL5dq2bcycO1dQCKqolL349-2GXvbPpLR22j6lgQD2LXdb6PiPXLn5eSq10sBIV/s1600/EmpireState.JPG	/assets/img/2013/04/empirestate.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgU1M3cDNnOyMJW-pmX4PUWM7E67bD-YyFwPsW4EN0Eqg42XbU4GVxQiutBdo19NvysLdwcM-u3PmwrctHG6rW4Ato47By04DyXsAa0GE3XWmlObhwqZTeckdafIGEOfwj9HjemXgOHf8aP/s1600/SAM_0860.JPG	/assets/img/2013/03/sam_0860.jpg
